timestamp,equipment_id,energy,carbon,cost
2026-01-22 13:53:47,PUMP-01,63.19,12.88,31.59
2026-01-22 13:54:47,COMP-01,277.04,90.23,138.52
2026-01-22 13:55:47,COMP-01,153.17,47.32,76.58
2026-01-22 13:56:47,GEN-01,175.82,68.39,87.91
2026-01-22 13:57:47,COMP-01,177.09,60.75,88.55
2026-01-22 13:58:47,COMP-01,216.11,64.06,108.06
2026-01-22 13:59:47,COMP-01,208.37,70.71,104.19
2026-01-22 14:00:47,COMP-01,235.99,59.47,118.0
2026-01-22 14:01:47,GEN-01,224.07,47.93,112.03
2026-01-22 14:02:47,COMP-01,134.9,42.83,67.45
2026-01-22 14:03:47,PUMP-01,172.01,63.75,86.0
2026-01-22 14:04:47,GEN-01,292.26,115.88,146.13
2026-01-22 14:05:47,PUMP-01,231.08,60.87,115.54
2026-01-22 14:06:47,PUMP-01,109.22,33.46,54.61
2026-01-22 14:07:47,COMP-01,243.55,79.45,121.78
2026-01-22 14:08:47,GEN-01,263.86,101.81,131.93
2026-01-22 14:09:47,COMP-01,200.65,42.33,100.33
2026-01-22 14:10:47,GEN-01,175.2,59.15,87.6
2026-01-22 14:11:47,PUMP-01,263.45,88.06,131.72
2026-01-22 14:12:47,PUMP-01,298.86,86.47,149.43
2026-01-22 14:13:47,GEN-01,73.09,19.24,36.55
2026-01-22 14:14:47,PUMP-01,288.61,84.39,144.31
2026-01-22 14:15:47,PUMP-01,220.04,47.05,110.02
2026-01-22 14:16:47,COMP-01,209.53,44.18,104.77
2026-01-22 14:17:47,PUMP-01,153.68,50.09,76.84
2026-01-22 14:18:47,COMP-01,152.38,46.59,76.19
2026-01-22 14:19:47,GEN-01,267.98,61.07,133.99
2026-01-22 14:20:47,GEN-01,141.0,37.94,70.5
2026-01-22 14:21:47,COMP-01,141.29,36.2,70.64
2026-01-22 14:22:47,PUMP-01,207.86,42.83,103.93
2026-01-22 14:23:47,GEN-01,237.93,79.12,118.97
2026-01-22 14:24:47,GEN-01,186.72,57.18,93.36
2026-01-22 14:25:47,PUMP-01,55.0,17.47,27.5
2026-01-22 14:26:47,PUMP-01,226.79,76.06,113.39
2026-01-22 14:27:47,COMP-01,157.74,61.35,78.87
2026-01-22 14:28:47,COMP-01,202.59,50.97,101.3
2026-01-22 14:29:47,GEN-01,118.71,35.44,59.35
2026-01-22 14:30:47,COMP-01,188.27,49.89,94.14
2026-01-22 14:31:47,GEN-01,114.58,40.59,57.29
2026-01-22 14:32:47,PUMP-01,81.47,20.03,40.73
2026-01-22 14:33:47,COMP-01,145.93,41.77,72.97
2026-01-22 14:34:47,COMP-01,59.61,16.55,29.8
2026-01-22 14:35:47,GEN-01,296.2,82.9,148.1
2026-01-22 14:36:47,GEN-01,89.69,35.19,44.84
2026-01-22 14:37:47,COMP-01,194.24,71.66,97.12
2026-01-22 14:38:47,COMP-01,89.64,30.89,44.82
2026-01-22 14:39:47,GEN-01,188.29,39.36,94.14
2026-01-22 14:40:47,COMP-01,110.38,31.85,55.19
2026-01-22 14:41:47,COMP-01,188.7,57.84,94.35
2026-01-22 14:42:47,PUMP-01,63.62,15.41,31.81
2026-01-22 14:43:47,GEN-01,103.35,38.33,51.67
2026-01-22 14:44:47,GEN-01,171.8,61.01,85.9
2026-01-22 14:45:47,GEN-01,228.34,51.72,114.17
